"from","to","weight"
"p10_03","p10_06",1.18004577283082
"p10_02","p10_05",1.1022616098091
"p10_01","p10_04",0.916570813525562
"p22_03","p22_05",0.653858585708494
"p11_10","p11_11",0.63253961338952
"p11_08","p11_09",0.552584485883292
"p12_05","p12_06",0.502393727982804
"p18_08","p18_09",0.501390406413577
"p19_03","p19_04",0.499480167759614
"p18_02","p18_03",0.498088157063692
"p13_06","p13_07",0.440518934288839
"p20_02","p20_03",0.428624572147178
"p05_02","p06_05",0.4222433858966
"p19_01","p19_02",0.416383042047656
"p16_04","p16_05",0.413500144986913
"p12_02","p12_03",0.413199704850506
"p17_01","p17_02",0.404431750076441
"p13_12","p13_13",0.40352459434954
"p22_02","p22_03",0.396279274515342
"p20_01","p20_02",0.395170955634589
"p20_06","p20_07",0.381937770737036
"p16_05","p16_06",0.375749731148242
"p20_08","p20_09",0.372749718864495
"p20_05","p20_06",0.366977022075158
"p08_07","p08_11",0.353851823243416
"p17_05","p17_06",0.346438573986497
"p18_07","p18_09",0.342915223408522
"p15_06","p15_07",0.338314343094679
"p21_02","p21_03",0.332299002738122
"p15_07","p15_08",0.322982671402404
"p21_04","p21_05",0.320134031090447
"p13_09","p13_10",0.318169287951425
"p17_03","p17_04",0.312352950368936
"p15_05","p15_06",0.311931978489466
"p12_03","p12_05",0.306400168297009
"p20_07","p20_08",0.305082804803645
"p21_05","p21_06",0.298455882144666
"p11_06","p11_07",0.293755421519437
"p08_06","p08_08",0.292745429427767
"p15_04","p15_05",0.286514943050687
"p20_03","p20_04",0.281163348843614
"p20_01","p20_03",0.278357045016189
"p18_05","p18_07",0.271931913356668
"p20_05","p20_09",0.270180991866902
"p08_01","p08_02",0.267240391341433
"p18_01","p18_02",0.260225403314472
"p20_02","p20_06",0.258405878240421
"p20_06","p20_08",0.255654062463031
"p18_04","p18_05",0.245903608800148
"p21_03","p21_04",0.245636913762886
"p12_03","p12_06",0.244501954754842
"p15_06","p15_08",0.243871127916484
"p12_03","p12_04",0.241818792781163
"p11_02","p11_03",0.240482180328812
"p05_02","p06_04",0.24011084591397
"p15_01","p15_08",0.239707324965979
"p21_02","p21_04",0.234220917171032
"p08_01","p08_04",0.234089747930332
"p20_05","p20_08",0.232278063905207
"p22_02","p22_05",0.228232707661922
"p20_04","p20_05",0.227293621580547
"p20_04","p20_06",0.227188849349236
"p18_01","p18_03",0.225373424771875
"p05_01","p05_02",0.223264724169999
"p20_04","p20_07",0.222514953766414
"p10_01","p10_02",0.221777776099394
"p05_02","p06_02",0.220534317915826
"p18_04","p18_09",0.219029137005236
"p19_08","p19_09",0.216510625715905
"p12_02","p12_05",0.216078424534243
"p16_02","p16_03",0.215454114138984
"p05_02","p06_03",0.215324291148444
"p13_08","p13_09",0.212809871870381
"p05_02","p06_01",0.210487040049638
"p15_05","p15_07",0.206842433340508
"p20_05","p20_07",0.204826490544641
"p08_07","p08_08",0.204091861204946
"p12_01","p12_05",0.203832786821161
"p13_11","p13_12",0.201225245390002
"p18_05","p18_06",0.200599036378358
"p20_07","p20_09",0.199670011241199
"p21_02","p21_05",0.198747881794961
"p15_02","p15_03",0.197825101584991
"p12_01","p12_06",0.194722032825589
"p15_05","p15_08",0.19440955332614
"p08_04","p08_07",0.193900349966947
"p18_01","p18_04",0.192629011940166
"p19_06","p19_08",0.188564386931263
"p15_01","p15_03",0.188208472441179
"p16_04","p16_06",0.188125032040524
"p17_02","p17_03",0.186217557346347
"p20_02","p20_04",0.185616781298219
"p19_06","p19_07",0.184751544880433
"p13_03","p13_05",0.184128088258843
"p08_01","p08_07",0.183078065271606
"p19_06","p19_09",0.181796284486744
"p20_03","p20_07",0.18125690343917
"p15_03","p15_09",0.180711313483451
"p12_02","p12_06",0.175530869159721
"p15_07","p15_09",0.175301084739511
"p15_01","p15_02",0.174004480430599
"p18_03","p18_05",0.172470990524033
"p19_07","p19_08",0.172287212424201
"p20_02","p20_07",0.171281993470771
"p15_08","p15_09",0.170892119354642
"p10_04","p10_05",0.16971983640865
"p11_01","p11_03",0.168009388258845
"p16_03","p16_04",0.165863199934398
"p13_07","p13_08",0.165791737403591
"p11_01","p11_02",0.165316884421636
"p16_02","p16_04",0.161876900079832
"p12_01","p12_02",0.161458157051563
"p19_04","p19_05",0.158691576042784
"p16_03","p16_06",0.157568503645322
"p21_03","p21_05",0.157296427868252
"p18_04","p18_07",0.156943258997606
"p13_01","p13_02",0.154171742655779
"p17_04","p17_06",0.152808476094291
"p12_01","p12_03",0.152618302246253
"p20_06","p20_09",0.151661394742618
"p19_04","p19_07",0.149588729322729
"p11_09","p11_11",0.148842483989624
"p18_06","p18_07",0.148403521223687
"p13_13","p13_14",0.148119148808169
"p18_07","p18_08",0.147992927284236
"p06_02","p06_03",0.147701363901517
"p21_04","p21_06",0.14692759720855
"p11_03","p11_06",0.145002487072311
"p18_04","p18_08",0.143300556900921
"p11_02","p11_06",0.14317031057091
"p11_02","p11_10",0.142758290445235
"p15_04","p15_07",0.14261046834643
"p20_03","p20_09",0.142219173194849
"p13_08","p13_10",0.141867654807961
"p19_03","p19_07",0.141713057252267
"p20_04","p20_08",0.137329933006849
"p16_03","p16_05",0.135903816253397
"p13_11","p13_13",0.134224337195418
"p20_03","p20_06",0.13218377453343
"p17_04","p17_05",0.131868034613785
"p08_07","p08_12",0.13111524768845
"p11_03","p11_08",0.13087041226809
"p18_05","p18_09",0.129560756950193
"p15_03","p15_08",0.129424529098563
"p20_03","p20_05",0.127607912027856
"p21_03","p21_06",0.122255900968812
"p20_01","p20_07",0.120313667946023
"p13_05","p13_06",0.119685115682531
"p20_02","p20_08",0.118954274692388
"p19_02","p19_03",0.118906985234908
"p08_01","p08_11",0.118828515576205
"p20_03","p20_08",0.11785161372036
"p08_04","p08_11",0.117067808367401
"p11_03","p11_11",0.117030343296679
"p13_01","p13_04",0.116915356940279
"p18_03","p18_07",0.116510531077717
"p08_03","p08_07",0.116219762100405
"p11_06","p11_10",0.115145845734209
"p15_06","p15_09",0.114689539332454
"p08_01","p08_03",0.113357524979369
"p15_01","p15_05",0.11293420903843
"p15_02","p15_05",0.112610767109451
"p17_03","p17_06",0.111354211753726
"p13_03","p13_04",0.110838449776792
"p12_01","p12_04",0.110830711466979
"p13_10","p13_11",0.110247206105509
"p06_03","p06_04",0.110084352948366
"p11_08","p11_10",0.108554012292779
"p15_01","p15_06",0.107745947590787
"p11_06","p12_02",0.107693198479011
"p19_07","p19_09",0.107639189008123
"p15_02","p15_08",0.107231724146413
"p11_06","p11_08",0.10706518015921
"p18_02","p18_05",0.107044814396763
"p17_01","p17_03",0.105812944795299
"p12_04","p12_05",0.105600142836297
"p16_06","p17_02",0.105362543869717
"p20_01","p20_08",0.103581929010943
"p15_04","p15_08",0.102419810067021
"p15_02","p15_09",0.102417663831735
"p20_01","p20_04",0.10085367452025
"p11_03","p12_02",0.100271061273491
"p19_04","p19_08",0.099785144761048
"p11_06","p11_11",0.0986421074381972
"p17_01","p17_04",0.0972091753882173
"p21_05","p22_03",0.096490542278598
"p15_05","p15_09",0.095085197736133
"p16_06","p17_01",0.0942574380370938
"p08_06","p08_07",0.0938700333112902
"p19_03","p19_05",0.0937545820555283
"p11_04","p11_05",0.0935327459891905
"p08_11","p08_12",0.0929731915135608
"p21_05","p22_02",0.0929394092182823
"p19_05","p19_06",0.0917271051271937
"p08_02","p08_07",0.089957282837736
"p11_03","p11_10",0.0896150716223464
"p11_07","p11_08",0.0895022332677292
"p21_04","p22_02",0.0889061208489802
"p15_03","p15_05",0.0889034742992345
"p11_05","p11_06",0.088464658701198
"p20_04","p20_09",0.0878734690303828
"p16_03","p17_01",0.0869974311899069
"p18_03","p18_06",0.0865475095924919
"p19_02","p19_08",0.0864879315703785
"p11_04","p11_07",0.0862693468616896
"p18_06","p20_08",0.0858001627219082
"p13_04","p13_06",0.0848310492139094
"p15_04","p15_06",0.0846481055441714
"p21_05","p22_05",0.083962659163241
"p16_01","p16_05",0.0837797069654108
"p17_05","p19_05",0.0830771117430684
"p17_06","p19_01",0.0819664443620627
"p19_05","p19_07",0.0813013664187042
"p21_04","p22_05",0.0810049938999233
"p08_02","p08_03",0.0793531496885935
"p11_02","p11_11",0.0792213407573835
"p21_02","p22_02",0.0787959552056564
"p16_02","p16_06",0.0785909932103647
"p13_07","p13_14",0.078383306015293
"p17_05","p19_01",0.0772678624413426
"p21_03","p22_02",0.0770041350107454
"p11_06","p11_09",0.0767102137437639
"p11_01","p11_10",0.0764465153450999
"p16_02","p16_05",0.0761945329192048
"p17_02","p17_04",0.0760104061264363
"p15_02","p16_04",0.0746529345139282
"p11_06","p16_01",0.074606882867298
"p13_02","p13_03",0.0739528500870076
"p15_01","p15_04",0.0731555156599355
"p19_01","p19_05",0.0729686089909513
"p21_02","p21_06",0.0729549650864171
"p15_03","p15_06",0.0729513718871405
"p18_05","p18_08",0.0716673192491588
"p20_01","p20_06",0.0712577051486533
"p13_06","p13_14",0.0711472219493986
"p18_04","p20_02",0.0711213701155974
"p11_03","p11_04",0.0705638525586117
"p18_04","p20_01",0.0701637387932777
"p17_03","p17_05",0.0698782825505754
"p19_02","p19_07",0.0697401731788494
"p19_01","p19_08",0.0694157008950248
"p19_05","p19_09",0.0693231821224295
"p18_03","p18_08",0.0687692508731214
"p21_03","p22_03",0.0685259358889071
"p13_12","p13_14",0.0683687908160207
"p21_02","p22_03",0.0678994023680573
"p19_02","p19_04",0.067674927163845
"p16_01","p16_04",0.0674489057355349
"p15_02","p15_06",0.0671837589578434
"p18_09","p20_01",0.0671312526928241
"p15_01","p15_07",0.0668597376478625
"p11_03","p11_09",0.066558019390987
"p11_11","p12_02",0.0662541879979705
"p21_07","p22_04",0.0661444521956889
"p13_02","p13_04",0.0651285011462857
"p19_04","p19_09",0.0649702630895073
"p15_03","p15_04",0.0644502956307113
"p11_07","p11_10",0.0638935494097589
"p11_01","p11_07",0.0637076430541369
"p16_01","p16_02",0.0636559505033624
"p18_01","p18_05",0.0631996572937045
"p19_03","p19_08",0.0618976676834909
"p21_03","p22_05",0.061177161205152
"p21_06","p22_02",0.0611455028090967
"p18_03","p18_04",0.0594340115697869
"p08_04","p11_06",0.0591572008732614
"p18_07","p20_05",0.0589646137484041
"p15_03","p15_07",0.0583482583166305
"p08_07","p11_06",0.0580426195734847
"p18_01","p18_08",0.057629200418285
"p11_03","p12_06",0.0576288957253504
"p12_04","p12_06",0.0574978500800058
"p17_04","p18_06",0.0570561816871212
"p13_08","p13_11",0.0570087878030034
"p11_06","p13_12",0.0567680257425413
"p19_01","p19_04",0.0555051814300864
"p16_02","p17_01",0.055478212557379
"p19_02","p19_06",0.0541556008573871
"p08_02","p08_04",0.0538981104830877
"p13_13","p17_04",0.0534066393346641
"p13_04","p13_07",0.0533463900665006
"p18_07","p20_02",0.0530018093813409
"p18_03","p20_05",0.0526898353993031
"p13_07","p13_11",0.0525336603526217
"p20_02","p20_09",0.0519320001470715
"p19_03","p19_06",0.0513996213521059
"p18_02","p18_07",0.0513973506649667
"p19_01","p19_09",0.0512382506017017
"p11_04","p11_08",0.0509269536263096
"p18_01","p18_09",0.0509186989840192
"p11_03","p11_07",0.0506595552930999
"p08_08","p08_11",0.0493800774185099
"p13_06","p13_08",0.0489058409860159
"p17_03","p18_07",0.0477161019660061
"p17_03","p18_01",0.0470579896499015
"p11_11","p12_05",0.0469845663793851
"p18_05","p20_06",0.046777064186647
"p13_09","p13_12",0.0467652705081488
"p20_02","p20_05",0.0456780690970301
"p18_09","p20_02",0.0454659542047535
"p18_08","p20_02",0.045230609730628
"p13_05","p13_14",0.0449901903248284
"p18_02","p18_04",0.0448408380213821
"p13_09","p13_11",0.0448058168211506
"p21_02","p22_05",0.0447811191723419
"p08_08","p11_11",0.0442168222681689
"p13_07","p13_09",0.0442122713397697
"p18_02","p20_07",0.0438541209297042
"p05_02","p11_06",0.0437138716926091
"p08_11","p11_06",0.0434385485076025
"p01","p13_04",0.0431448658508813
"p11_08","p11_11",0.0429617124955932
"p12_02","p12_04",0.0422733087813945
"p18_09","p20_06",0.0419138717001717
"p18_09","p20_04",0.0417246586900609
"p15_03","p16_04",0.0415789855096842
"p13_01","p13_03",0.0411030267246602
"p19_01","p19_03",0.0410153472210294
"p10_02","p10_03",0.0408797683770199
"p18_05","p19_06",0.0408204727274693
"p10_01","p18_01",0.040262185777215
"p18_06","p20_09",0.0402188418082993
"p13_02","p13_08",0.0401322181285398
"p11_01","p11_08",0.0400177205449776
"p21_04","p22_03",0.0399187287101126
"p18_01","p18_07",0.0398539781311627
"p18_02","p20_01",0.0396270067087985
"p13_05","p13_08",0.0395326128082757
"p13_09","p13_14",0.0394941553335737
"p11_06","p12_06",0.0392305255518
"p19_02","p19_09",0.0385175721989927
"p05_02","p11_11",0.0381307440187294
"p16_03","p17_04",0.0378081639008046
"p13_13","p17_05",0.0377375782990992
"p11_09","p11_10",0.0376462870906692
"p15_02","p15_07",0.0375573168610332
"p13_04","p13_11",0.0375472169745812
"p11_01","p11_04",0.0373417270085348
"p18_05","p20_02",0.0367328845133419
"p11_06","p18_01",0.0366320598827356
"p18_09","p20_07",0.0365149805370887
"p19_03","p19_09",0.0363321520824541
"p11_01","p11_11",0.0362373624377098
"p13_02","p13_10",0.0360405604179556
"p13_05","p16_03",0.0360095572477765
"p16_04","p17_06",0.035626883977227
"p18_05","p20_04",0.0355866744699764
"p18_09","p20_03",0.0353054928424804
"p11_04","p11_06",0.0352517304489761
"p18_03","p20_06",0.03472560977073
"p18_01","p19_01",0.033972106141275
"p19_05","p19_08",0.0332564545881684
"p11_01","p11_06",0.033121990988
"p18_02","p18_08",0.0331020713953788
"p18_02","p18_09",0.0330197533202179
"p18_06","p18_08",0.0329974155926063
"p18_08","p19_02",0.0328986096844816
"p11_01","p11_09",0.032802104054192
"p13_12","p17_03",0.0327791697202755
"p18_03","p20_07",0.0327448436655284
"p11_07","p12_02",0.0319663758895449
"p13_04","p13_14",0.0317635027897337
"p13_05","p13_10",0.0316323017273877
"p13_02","p13_09",0.0315997846836025
"p17_06","p19_02",0.0315364137114864
"p16_04","p17_02",0.0314545977357505
"p16_05","p17_01",0.0313275506811418
"p18_01","p20_06",0.0309743541892322
"p08_07","p11_10",0.030598906985022
"p11_04","p11_09",0.0305346457434841
"p18_02","p18_06",0.030465324340634
"p11_07","p13_01",0.0303389616097547
"p13_04","p13_05",0.0303202587581705
"p18_06","p19_02",0.0302248152304689
"p19_02","p19_05",0.0300577459946619
"p21_06","p22_05",0.0299686254300776
"p10_04","p18_06",0.029917283966572
"p08_01","p11_11",0.0296399014966388
"p18_04","p20_04",0.0295749967284172
"p05_02","p11_03",0.0293916728805478
"p11_02","p11_07",0.0287960785355938
"p13_11","p13_14",0.0287384169327113
"p18_08","p20_03",0.0286231486634532
"p08_11","p11_09",0.0283545587025593
"p11_05","p11_07",0.0278515529307306
"p18_07","p20_08",0.027701185607354
"p13_03","p13_09",0.0275874679087447
"p13_01","p13_12",0.0275186564867266
"p16_04","p17_01",0.0272925985295326
"p08_05","p08_07",0.027004729034577
"p19_04","p19_06",0.0269328429343908
"p17_03","p18_03",0.0268496244067336
"p10_01","p17_03",0.0268127331737493
"p08_12","p11_06",0.0267620678705662
"p10_06","p16_01",0.026342731548043
"p08_08","p11_06",0.0263342515937542
"p18_01","p20_01",0.0262300420253548
"p13_11","p18_03",0.0260059719940401
"p11_06","p17_03",0.0259536737329577
"p10_05","p10_06",0.0254213970270056
"p16_01","p18_06",0.0253179316851168
"p21_06","p22_03",0.0252982055100949
"p13_03","p13_07",0.025198268643497
"p10_06","p16_05",0.0250690593273679
"p18_08","p20_09",0.0248941925644448
"p11_11","p13_12",0.0246942245976628
"p11_11","p19_09",0.0246747105102033
"p13_02","p13_12",0.024159795574848
"p10_03","p16_01",0.0239404889985894
"p10_02","p18_03",0.0238502844294939
"p15_05","p16_04",0.023828846816058
"p18_07","p20_04",0.0237130433111664
"p13_13","p18_06",0.0236220272550328
"p18_06","p18_09",0.0235360802597772
"p13_12","p17_04",0.0230827941376308
"p18_07","p20_03",0.022807415184975
"p18_02","p20_03",0.0227854120213825
"p17_03","p18_02",0.0226905831213963
"p13_06","p13_11",0.0223873632912624
"p16_02","p17_03",0.0223765539443068
"p11_03","p11_05",0.0222072971487323
"p18_06","p19_07",0.0221462628887512
"p18_08","p20_06",0.0219892187872705
"p13_13","p19_09",0.0212367042397245
"p05_02","p11_07",0.0211107954769466
"p13_12","p17_05",0.0210386621414298
"p15_01","p15_09",0.0210141718165989
"p18_02","p19_06",0.0207767038832538
"p16_05","p17_02",0.0207710577491998
"p13_05","p13_09",0.0206813781367351
"p11_07","p13_11",0.0205808149783403
"p16_01","p19_01",0.0205001476892311
"p13_14","p16_04",0.0204746052502566
"p08_07","p11_07",0.020112088588304
"p18_04","p20_03",0.0198343898156723
"p13_08","p13_12",0.0197490743489452
"p13_03","p17_01",0.0196487576587922
"p08_02","p11_11",0.0196137952608769
"p13_07","p13_13",0.01958235203869
"p13_09","p17_02",0.0195349572985369
"p11_02","p11_08",0.0195067260210209
"p13_05","p15_05",0.0194809412526977
"p11_11","p13_01",0.0193609940228871
"p13_03","p13_08",0.0193049967949474
"p13_10","p13_14",0.0191799577033776
"p11_08","p12_05",0.0188785001974995
"p16_04","p17_04",0.0188191735602605
"p10_02","p18_02",0.0187831652608822
