"from","to","weight"
"p11_11","p12_03",0.018740241297636
"p08_02","p11_06",0.0187370331626296
"p18_08","p20_08",0.0186744011624855
"p15_05","p16_06",0.0183526794059199
"p18_01","p20_05",0.018200730681318
"p13_01","p13_11",0.0181839167107594
"p05_01","p13_01",0.0181341326804903
"p13_01","p13_09",0.0178816984461001
"p15_08","p16_05",0.0176930973032468
"p16_02","p17_06",0.0175403921021638
"p13_06","p16_05",0.0174611487365153
"p13_10","p17_02",0.0174611268267684
"p18_05","p20_05",0.0174256508578107
"p13_03","p13_06",0.0172880646935224
"p11_09","p13_11",0.0171343743195553
"p13_10","p13_12",0.0171342189652124
"p10_05","p18_02",0.0167597809400367
"p16_01","p16_06",0.0167134243962517
"p11_03","p13_11",0.0164601269555353
"p11_11","p12_06",0.0164412640476738
"p16_05","p17_06",0.0164330571239021
"p05_02","p16_06",0.0163537881035898
"p17_03","p18_05",0.0163463364414676
"p05_02","p19_09",0.0161716364902004
"p15_09","p16_01",0.0158543587536184
"p11_01","p13_11",0.0158192257670666
"p11_06","p13_01",0.0157895999218167
"p13_05","p13_07",0.015770406558538
"p16_03","p17_03",0.0152197232055925
"p18_03","p20_09",0.0148071977938764
"p13_07","p13_10",0.0147354674466352
"p18_05","p20_07",0.0143710955197496
"p11_02","p16_01",0.0143570183862278
"p11_10","p12_02",0.0143445265280366
"p13_03","p13_10",0.0140706107225079
"p11_07","p13_12",0.0140564353504836
"p10_05","p18_03",0.0140276456913233
"p11_09","p18_02",0.0138939451416456
"p11_01","p13_01",0.013843605869254
"p11_07","p11_09",0.0138365199708707
"p11_06","p12_05",0.0137289810933216
"p13_13","p17_06",0.0137133455387961
"p05_02","p11_08",0.0136830484847062
"p15_07","p16_04",0.0136686428692977
"p15_09","p16_04",0.013607233306596
"p13_12","p17_06",0.0135262402830158
"p05_02","p13_12",0.0135137291284437
"p17_04","p18_05",0.0134306836630584
"p18_03","p20_03",0.013402392103466
"p10_01","p17_04",0.0133896188043009
"p18_02","p20_02",0.013197165743998
"p11_09","p12_06",0.0131033525598835
"p13_06","p13_09",0.0129927673382026
"p08_12","p11_11",0.0129382347792792
"p10_06","p16_04",0.0128713251955255
"p13_02","p13_07",0.012751881974588
"p16_05","p17_03",0.0124997793700796
"p08_02","L",0.0123118512684114
"p18_03","p18_09",0.012118988682881
"p05_02","p11_01",0.0118757248368006
"p17_02","p17_06",0.0117483354276017
"p16_03","p18_04",0.0116853925850508
"p08_02","p11_03",0.0116454641894795
"p13_08","p13_13",0.0116314765624285
"p18_07","p20_07",0.0113417583108945
"p13_05","p15_01",0.0112134756642522
"p13_14","p16_01",0.0110360074282981
"p18_02","p20_05",0.0108881196851243
"p12_06","p16_04",0.0108708963622043
"p13_01","p21_04",0.0108527667163614
"p15_08","p16_06",0.0108274238538382
"p13_11","p18_05",0.0107799801203064
"p10_02","p18_01",0.0106757903045348
"p18_03","p20_08",0.0106070002331807
"p18_05","p20_09",0.0104987250502144
"p18_08","p20_05",0.0104251159318464
"p08_04","p11_07",0.0103386493013588
"p10_03","p16_02",0.0102986374527538
"p11_11","p17_03",0.0102223971359206
"p10_03","p13_14",0.0101327436904339
"p13_11","p17_04",0.0100191825391125
"p08_11","p11_11",0.010004970437426
"p11_03","p13_01",0.00983636902997086
"p11_07","p19_06",0.00977461481386582
"p13_12","p19_02",0.00975029823343893
"p16_04","p17_05",0.00973385603964923
"p10_06","p11_07",0.00962816749078384
"p05_02","p11_02",0.00961957492856224
"p16_02","p17_05",0.00943273596946265
"p18_06","p20_05",0.00928406094453096
"p05_02","p16_01",0.00928392408791046
"p11_09","p12_01",0.00928306723295566
"p05_02","p11_09",0.00926943621772332
"p11_10","p18_05",0.00922204053331269
"p13_08","p13_14",0.00912222988926756
"p10_06","p13_14",0.00902826653380107
"p11_08","p12_01",0.00884556019376313
"p16_04","p19_01",0.00875689412182342
"p13_05","p16_05",0.00867783014193123
"p08_09","L",0.00862418275321298
"p18_02","p20_06",0.00858803951605428
"p13_05","p18_07",0.00846110193360741
"p11_08","p13_11",0.00844561767154547
"p15_02","p15_04",0.00842564285874765
"p10_04","p18_03",0.00840914737811094
"p13_03","p13_14",0.00840873791241524
"p07","M",0.00828509496083299
"p18_06","p19_09",0.00794641862843731
"p08_11","p11_03",0.00792806106188155
"p10_06","p11_06",0.00789454970443148
"p11_11","p16_04",0.00788172968913795
"p15_02","p16_02",0.00785539628029919
"p08_03","L",0.00767894213316965
"p11_11","p16_02",0.00765523477022879
"p11_06","p18_05",0.00751235419454031
"p11_09","p18_03",0.0073543082015991
"p18_03","p19_01",0.00735159790454496
"p10_03","p19_02",0.00727648327172922
"p11_11","p12_01",0.00720052338894812
"p01","L",0.00717068523343918
"p18_08","p19_01",0.00716964557342612
"p13_12","p19_09",0.0068740331281406
"p11_10","p12_05",0.0068612307793959
"p11_02","p11_09",0.00672690015287942
"p17_03","p18_06",0.00671036138331723
"p16_03","p17_06",0.00667055256297947
"p13_05","p17_01",0.0066530967547286
"p15_05","p16_03",0.00658235465054176
"p18_06","p19_08",0.00657566485528696
"p08_01","L",0.00653276492204082
"p08_03","p08_04",0.00640081788868744
"p13_10","p16_06",0.00639120183851658
"p13_13","p17_03",0.006357258277312
"p13_06","p15_02",0.00633465997845951
"p14_08","L",0.00633219607835155
"p17_04","p19_06",0.00628556651153958
"p13_05","p15_03",0.00623999707237772
"p10_06","p11_11",0.00620818266943681
"p08_07","p11_11",0.00612281216005618
"p11_08","p12_06",0.00602417465645193
"p08_04","p11_11",0.00578634994135417
"p18_06","p19_01",0.00569648593698698
"p08_01","p08_08",0.00567854141386655
"p17_05","p18_02",0.00564242685724658
"p13_05","p21_04",0.00562291129835726
"p18_09","p19_05",0.005586780217462
"p11_02","p11_05",0.00553136351414439
"p13_05","p13_13",0.00548114604459731
"p08_07","p11_03",0.00547524090724271
"p08_12","L",0.00544506665977234
"p15_07","p16_06",0.00532937943587008
"p13_13","p19_06",0.00519616521845585
"p18_03","p20_04",0.00518084723438453
"p01","M",0.005096144242774
"p18_03","p19_02",0.00501647825676647
"p13_05","p17_03",0.00500648336136799
"p11_08","p12_03",0.00489718664383992
"p11_10","p17_03",0.00485332250383103
"p10_03","p16_03",0.0048065368023896
"p16_04","p17_03",0.00477257935732553
"p16_03","p17_02",0.00476831724051359
"p11_06","p19_09",0.00473538531400469
"p16_03","p18_09",0.00456920170576725
"p18_02","p19_02",0.00446395302807976
"p13_01","p13_05",0.00435304336708605
"p18_06","p19_06",0.0041785243371061
"p13_11","L",0.00417687677197768
"p11_07","p19_09",0.00410988741520991
"p05_02","p13_01",0.00408486352384839
"p11_11","p18_05",0.00399708545450458
"p13_01","p13_10",0.00392702659345443
"p17_05","p19_09",0.0038660568511454
"p04","L",0.0038331056137042
"p11_06","L",0.00378194429337903
"p19_09","L",0.00375649809959505
"p13_01","p17_04",0.00374020082478288
"p17_06","p19_05",0.00370616069296608
"p08_04","L",0.0037058453575908
"p11_08","L",0.00369747812883781
"p05_02","L",0.00367035636475743
"p13_10","L",0.00363517115479698
"p08_08","L",0.00353553036539288
"p19_02","L",0.003479587209617
"p13_11","p17_03",0.00347300925943457
"p13_12","p19_01",0.00346219062433932
"p11_06","M",0.00344090681395786
"p17_06","L",0.0034305176575389
"p16_04","p18_06",0.00339114124195047
"p13_03","p16_03",0.00336214143803954
"p17_03","L",0.00334554483836326
"p11_03","L",0.00332879615671375
"p11_06","p13_11",0.00325875190934652
"p14_09","L",0.00321808733276782
"p10_05","M",0.0032131590180113
"p03_04","L",0.0031647554131701
"p11_01","p13_12",0.00315981437376643
"p13_05","p16_04",0.00314099851091835
"p14_01","L",0.0031181880757237
"p17_05","L",0.00310515025314087
"p17_05","p19_03",0.00310407675297424
"p13_05","p16_06",0.00309074626552344
"p18_07","p19_06",0.00306506739808914
"p03_02","L",0.00305269611038148
"p21_07","L",0.0030512884374461
"p13_14","p15_08",0.0030192084187805
"p13_10","p16_05",0.00301436581480427
"p11_03","p13_13",0.00299543207214237
"p13_01","p22_05",0.00297764345159908
"p05_02","M",0.00297251278761354
"p13_10","p16_03",0.00296604305744913
"p16_06","L",0.00296151775020775
"p18_01","L",0.00295909013499352
"p16_06","M",0.00294790791925001
"p10_02","L",0.0028855752000512
"p03_04","M",0.00284185563915466
"p10_06","p16_06",0.0028119150926708
"p15_03","L",0.00279857380259443
"p11_04","L",0.00278947232651138
"p10_05","L",0.002781758851263
"p08_02","p11_08",0.00277045387250949
"p19_03","L",0.00265413336147697
"p13_10","p19_01",0.00265015727168351
"p14_08","M",0.0026489515308248
"p18_02","p20_04",0.00254298449187155
"p14_09","M",0.00242707736454281
"p12_01","M",0.00241683901364343
"p18_04","p18_06",0.00239876008357438
"p13_08","L",0.00237900656590128
"p11_08","M",0.00237567709766868
"p18_07","p20_01",0.00236119212471615
"p17_03","M",0.00233024721852061
"p10_04","p18_01",0.00231256207885383
"p14_02","L",0.00231095005874208
"p14_01","M",0.00229629582753588
"p08_07","M",0.00227648718946945
"p06_01","L",0.00225998398226942
"p11_10","p18_01",0.00225292252984201
"p08_02","M",0.00222970992563197
"p13_13","L",0.00221419627135676
"p20_01","p20_09",0.00215419611028122
"p15_02","L",0.00212735524707344
"p08_01","p11_06",0.00211911399756779
"p07","L",0.00211681830276276
"p11_06","p13_02",0.00210521302963509
"p06_02","L",0.00207692947729414
"p22_04","L",0.002067040716116
"p19_01","L",0.00206479583878289
"p11_03","p12_03",0.00200471056271549
"p11_05","L",0.00200348896866653
"p13_05","p21_05",0.00199159052913083
"p10_01","M",0.001978353646346
"L","M",0.00197647536292793
"p03_03","L",0.00197291340772489
"p11_10","L",0.00197236053144898
"p18_01","M",0.00195932863115378
"p10_04","M",0.00194175317501361
"p13_01","M",0.00190603371962632
"p02","L",0.00188076183145256
"p18_01","p19_05",0.0018268440364002
"p08_11","M",0.00180971722316237
"p04","M",0.00180000088039165
"p18_08","L",0.00179486323204235
"p09","M",0.00177761436249093
"p12_02","L",0.00174005672204711
"p15_05","M",0.00171530746312777
"p08_06","L",0.00170771377323782
"p13_02","L",0.00169737450830374
"p11_09","L",0.00169331110570707
"p16_02","L",0.00167826938483051
"p13_07","L",0.00166774571638231
"p13_11","M",0.00164764172909027
"p13_09","M",0.00162299471685044
"p08_11","L",0.00161321623392944
"p11_07","p18_03",0.0015829987486762
"p13_01","L",0.00156691208749493
"p22_03","M",0.00156079669782019
"p13_06","p16_01",0.00154935313864867
"p11_07","L",0.00153862339784591
"p17_01","L",0.00153821627985862
"p19_03","M",0.00153173737243918
"p11_03","p16_04",0.00152878222918966
"p10_02","M",0.0015074234778439
"p02","M",0.00148239732184892
"p20_07","L",0.00147567921476835
"p12_02","p13_01",0.00145233792405485
"p12_03","M",0.00145026031818284
"p11_09","p17_04",0.00144222292288249
"p09","L",0.00143196580838577
"p13_12","p18_03",0.00141194832866317
"p13_07","M",0.00140548697556151
"p14_10","L",0.00140351336624599
"p13_05","p15_08",0.00138047349794048
"p10_03","p16_04",0.0013543788022318
"p18_05","p20_01",0.00134829823314613
"p06_03","M",0.0013475695759602
"p11_10","p16_04",0.00133295421128943
"p21_07","M",0.0013075426664011
"p12_06","M",0.00130381548687382
"p15_05","L",0.00129944274018129
"p06_05","L",0.00128257817077697
"p19_01","M",0.00126332969360691
"p15_09","L",0.0012587329524269
"p03_01","L",0.00125400341763399
"p08_05","M",0.0012473139196175
"p15_04","L",0.00124448033190643
"p13_06","L",0.00123974402795248
"p21_02","M",0.00121334541746799
"p22_01","L",0.00118753420855807
"p16_05","p17_04",0.00118277296458686
"p05_01","L",0.00117830384991044
"p18_04","p20_07",0.00117710843088742
"p15_02","M",0.0011645658714424
"p19_02","M",0.00114427670622518
"p11_11","p16_06",0.00114177566624543
"p13_04","M",0.0011383498767027
"p11_11","L",0.00113727698338904
"p06_04","L",0.00113565203125426
"p11_09","M",0.00113409553874978
"p06_03","L",0.00113366211575408
"p12_06","L",0.00111368027018563
"p13_12","L",0.00111180707412445
"p14_04","M",0.00108858434002586
"p17_05","M",0.00108783822292883
"p06_01","M",0.00107601967646597
"p22_02","L",0.00104935486605979
"p18_08","M",0.00104834290150625
"p21_01","L",0.00104436794275179
"p15_02","p16_05",0.00101026800126079
"p10_01","L",0.000980707342739275
"p19_06","L",0.000971056716349134
"p06_02","M",0.000966938158214338
"p19_06","M",0.000965066174141768
"p11_07","p16_01",0.000953850125646948
"p13_06","M",0.000947180624796593
"p05_01","p13_09",0.000940180780140633
"p14_07","L",0.000928626566743087
"p16_04","L",0.000916342557831842
"p13_09","L",0.000903609657791076
"p14_11","L",0.000902901859824889
"p22_04","M",0.000897105270966992
"p19_09","M",0.000888709078887504
"p13_13","p19_04",0.00087427383791718
"p11_07","p11_11",0.000859118292789594
"p12_03","L",0.00085846146547788
"p08_03","M",0.000857089383905534
"p11_11","M",0.000849965160528846
"p05_01","M",0.000846401538878224
"p18_05","p20_03",0.000843563008190228
"p11_02","L",0.000842799579299709
"p12_04","L",0.000841122165626951
"p21_02","L",0.000840202750467157
"p16_02","p17_02",0.00083455445424772
"p11_05","M",0.00083302646276407
"p18_02","M",0.000794691074361232
"p15_04","M",0.000791621294602703
"p06_04","M",0.000791245329214189
"p18_02","L",0.00077417498764968
"p14_03","M",0.000769944819400782
"p10_06","p16_02",0.000763556105978229
"p10_03","L",0.000761076063009277
"p11_03","M",0.000758963849604156
"p13_06","p16_04",0.000747040094018581
"p15_07","M",0.00071765413978518
"p10_01","p18_02",0.0007042487344874
"p08_07","L",0.000690159368656097
"p10_06","M",0.000683589151890455
"p21_05","M",0.000677129653094182
"p21_06","L",0.00066892647489521
"p11_10","p16_01",0.000656653417173617
"p22_02","M",0.000654022478408338
"p08_01","M",0.000650556200049956
"p11_11","p18_01",0.000650490070776326
"p13_05","M",0.000649260244954709
"p20_09","M",0.000646378337909113
"p11_10","M",0.000642244233366926
"p08_12","p11_07",0.000631373803895425
"p18_03","p19_08",0.0006210429514364
"p13_04","L",0.000598662001668597
"p08_05","L",0.000594663903959296
"p13_02","p13_13",0.000589844871749387
"p10_06","L",0.00058681845605416
"p20_08","M",0.000585534843261813
"p13_03","L",0.000573458586679562
"p18_04","L",0.000571572094753813
"p18_09","p19_01",0.000569161437571159
"p13_14","L",0.000554096432373288
"p12_02","M",0.000548686642120904
"p13_02","M",0.000544077846516635
"p16_03","M",0.000541219179946928
"p15_09","M",0.000538104008883129
"p18_05","L",0.000530786965208274
"p20_02","L",0.000527455741719403
"p16_05","M",0.000519385354588007
"p17_06","M",0.000513351176276249
"p21_03","L",0.000487301010696163
"p18_09","L",0.000463646173402171
"p18_06","M",0.000449538996541261
"p19_07","L",0.00044841305317275
"p16_01","p19_02",0.0004475843279671
"p08_06","M",0.000446971205480406
"p21_05","L",0.000437841284604084
"p16_04","M",0.000428894270702657
"p12_01","L",0.000425690470587123
"p08_10","L",0.000417777816038665
"p05_01","p13_02",0.000414643224395105
"p14_10","M",0.000412932388031073
"p13_02","p13_14",0.000391204769339926
"p03_03","M",0.000389258150603703
"p20_03","L",0.00038606159389835
"p16_01","M",0.000373187263433399
"p11_02","M",0.000359116687877665
"p20_09","L",0.000357684443203659
"p13_12","M",0.000347266074790756
"p14_05","M",0.000338103221458537
"p20_05","L",0.000331128249921202
"p15_08","L",0.000317152103292659
"p22_05","L",0.000307351441108399
"p08_04","M",0.000293760088765755
"p19_08","M",0.000289216713060485
"p15_06","M",0.000284214399488386
"p20_06","M",0.000270569687471494
"p20_08","L",0.000266786675441541
"p19_05","L",0.00026627840305014
"p12_05","M",0.000261485126628905
"p13_11","p19_06",0.000261479439544709
"p11_07","M",0.000256738686129363
"p22_05","M",0.000252216853798911
"p08_10","M",0.000251863703364732
"p21_01","M",0.000247119032006267
"p10_04","p18_05",0.000246932154828619
"p15_03","M",0.000239014468597082
"p05_02","p13_02",0.000227922148116084
"p20_04","L",0.000225899053608063
"p13_10","M",0.000225168176075856
"p20_04","M",0.00020679971790689
"p17_04","L",0.000206656493646285
"p18_03","M",0.000199340695747476
"p16_03","L",0.000179151260254896
"p13_02","p13_05",0.000175672963279804
"p20_02","M",0.000172546795427591
"p18_07","M",0.000154340677680018
"p13_08","M",0.000153955462322319
"p19_08","L",0.000147502263341223
"p17_01","M",0.000147166406027716
"p21_04","M",0.000125312773056202
"p16_02","M",0.000119040037745146
"p18_04","M",0.000101989757175276
"p13_05","L",9.70077766723668e-05
"p05_02","p13_13",9.3273715976233e-05
"p10_03","M",8.73481947888765e-05
"p19_04","L",7.99736280188249e-05
"p22_03","L",7.88004082917456e-05
"p08_08","M",4.60286232193498e-05
"p22_01","M",4.42328011145382e-05
"p16_01","L",4.10971454910762e-05
"p11_10","p19_06",4.10722341739938e-05
"p16_05","L",3.64279720976302e-05
"p17_02","M",2.93256924537711e-05
"p18_03","L",2.33940579369086e-05
"p20_01","L",2.00113733374784e-05
"p19_05","M",1.01193462598147e-05
"p11_09","p17_03",8.06547587190692e-06
